Text content,Title
<br />,
قام هذا ينـسى ذاك وذاك عايـشٍ مغـرور<br />,
واخاف حتى الـروح .. الروح تـنساني<br />,
<br />,
من يومه العشرين خمسه وخمسه عـشور<br />,
حـتى ظلام اللـيـل من جــوره يـعـانـي<br />,
<br />,
طافـت عـليّ ايّـام وطافـت عـليّ شـهـور<br />,
واحـتـارت الأيـّـام واحـتـار مـيــزانـي<br />,
<br />,
الـنـظره لي م العـين تـنظر غـياب النور<br />,
أبطـت وهي تـبـكي وتـفـارق اعـيـاني<br />,
<br />,
,
طلـّت وجوّي بالفرح والسعد هَل<br />,عـذروبها
واستانـست عيني بشوف المحابـيب<br />,
<br />,
طلّت وقلت البدر في أرضنا حل<br />,
الله .. كيف الطيّـب يجـيـك بالطـيب<br />,
<br />,
بدر البـدور وعَـمّة الـزين والدل<br />,
آيـة جـمال وحـسن مابْها عــذاريب<br />,
<br />,
عذروبها بس ان حكت تسحر الكل<br />,
والرمش لا سلهم غدى طفـلنا شيب<br />,
<br />,
فيها شموخ ابطال وبها دلع طفل<br />,
وبها من اللي ما بكـل الـرعــابـيـب<br />,
<br />,
وبها حلاوة قـد وبها خصر نحل<br />,
وبها عـيـونٍ تخـلط الحـق والـريـب<br />,
<br />,
وبها صفاوة نفس وبها عطر فل<br />,
وبها ردوفٍ مثـلما مـهــرة كـلـيـــب<br />,
<br />,
وبها نعـومة جـسم تحت الميـدّل<br />,
وبها اقول اسكت ترى يستوي عيب<br />,
<br />,
,
لا عاد تعـنيني ولا اعـنيك<br />,على الخـطا
كـلٍ بـدربــــه وانـتـهـينـا<br />,
<br />,
ما دام هي هـذي معانـيـك<br />,
يا ليـت حـنـّا ما التـقـيـنا<br />,
<br />,
على الخطا دايم خـطاويك<br />,
وعنه الخطا حنـّا اعـتلينا<br />,
<br />,
يشهد على حاضرك ماضيك<br />,
لـو بانـتـنـاسـا ما نـسـيـنا<br />,
<br />,
سـودا من افـعـالك ليالـيك<br />,
ضعت فْ بحورٍ دون مينا<br />,
<br />,
صدّيـتنا وسمعـت واشيـك<br />,
خـطـّيـتـنا لـو ما خـطــيـنا<br />,
<br />,
هـدّيت قصـر الحب بيـديك<br />,
ش اللّي بـقى باقـي عليـنا<br />,
<br />,
ما ابيك والله صرت ما ابيك<br />,
لالا نـجـيــك وْ لا تـجـيـنـا<br />,
<br />,
,
المدح بعض احيان يا صاحب علوم الطيّـبين<br />,علـيّ رفـقـــــه
وانته رجل مسـلم ونفـسك عارفـين اسـلامها<br />,
<br />,
جاهد بهاجوسك ترى الشاعر جهاده فرض عين<br />,
يا امّا نصـر .. والاّ مـمات ومسـكها بختامها<br />,
<br />,
والقافـيه تكـريت والهاجـوس صـدّام الحـسين<br />,
وتكـريت ما تاخذ الاوامر غـير من صـدّامها<br />,
<br />,
إلى عظم حجم الحسد فاعظم في عين الحاسدين<br />,
العـظـمـاء .. القـبـر نفـسـه يفـتـخـر بعـظامها<br />,
<br />,
أتعـمـلق  وْمـالك ومـال العـالـم المـتـقـزّمـين<br />,
مـقـامـك العـمـلاق ما تـقـدر عـليـه اقـزامها<br />,
<br />,
جاني من الأجـواد واحد قال أبي بكره تعـين<br />,
على التحـدي قـلت هالحمـرا معاك خـطامها<br />,
<br />,
لكن وش يملا عـيون اهل القلوب الطامعـين<br />,
رفـع يـديـنـه للسـما .. و أشـّـرت بابـهـامـهـا<br />,
<br />,
والبكـره الصَّـفرا هذيك اللي يراعـيها اثـنين<br />,
إللي لو انها تـنعـرض للسـوم محـد ٍ سـامـها<br />,
<br />,
ماهي رخيصة سعر لكن من يسومك يالثمين<br />,
تكـفى يابو ( راشد ) أبـيها .. لو عـلا مقامها<br />,
<br />,
وصوفها بين الهجـن تـملا محاجـر كل عـين<br />,
شـيخة عـرب واللي حوالـيها فـقـط خـدّامـها<br />,
<br />,
إلى بدا شـوط التحـدّي والعـرب مـتجهّـزيـن<br />,
وقامـت هل الاعـلام تـرفـع للّـزوم اعـلامها<br />,
<br />,
تمرّهـم مرور سـبع الغاب في الليـل الـدفـين<br />,
الأوّلـــه لـو خـشــمـها ماهـو يـجـي قـدّامهـا<br />,
<br />,
تكـسّر اتـيام الهجـن في كل وقـت وكل حين<br />,
واتـيـامـها محـد ٍ يـكـسّـرها ما غـير اتيامها<br />,
<br />,
الله عطاها يوف من كبره تحـسب انها سـمين<br />,
والينب واسع وْوجهها ضافي يازين وسامها<br />,
<br />,
وشـعـورها من تحت اذان ٍ كنه إلاّ حربتـيـن<br />,
يـديـل بـنـتٍ هـايـمه والـشـوق زاد هـيـامـها<br />,
<br />,
ومْن السـنام لوركها يا صاحبي مقـعـد جنين<br />,
ركـّابهـا .. مـن دون آلامـه يــذوق آلامــــها<br />,
<br />,
لان السـنام يْـزين يوم فـقارهـا له نـكـسـتـين<br />,
وفـقارها مـسـتور مثـل المحـرمه باحـرامها<br />,
<br />,
والـزور من تحت النحر متـقـلـّطٍ يالفاهـمين<br />,
في طبوع هجن الركض والاّ في وصوف اجسامها<br />,
<br />,
ولها كـراسـيـع ٍ وسـاع وبـاطـها مـنـّه يـبيـن<br />,
متـقـلــّطة غـارب .. وهذا اللي فهـق سـنامها<br />,
<br />,
وكن خف يدها يـد ظبيّ مْصغـّره صغـر اليدين<br />,
دقـيـقـه مْن ذراعـها مـلـمـومـه مْن عـظامها<br />,
<br />,
وكن ذيـلها ميـدول شاميـّه مع عـرضه متين<br />,
ينوش الارض ويرفعه م الارض طول اقدامها<br />,
<br />,
صفرا مثل لون الذهب في عنق فتـّان ٍ حسين<br />,
والاّ مثل شـمـس الصباح إلى انجلى ظـلامها<br />,
<br />,
لو مخرجين أفلام أصحاب الهجن لمضـمّرين<br />,
كان اعرضوا في شاشـة التـلفاز كل افـلامها<br />,
<br />,
قلت استعـذ بالله من الشيطان وابليس اللعـين<br />,
النـاس تحـلم بـس ما تـقـدر تـطـول احـلامها<br />,
<br />,
دامك تعـرف اوصافها خير الرجال العـارفـين<br />,
من لـوّم العـالـم على نـفـسـه هـو اللي لامـها<br />,
<br />,
شف روح للعزبه وخذ ما تشتهي من كل زين<br />,
أمّا هـذي .. عـلي رفـقـه ما تـقـود خـطـامها<br />,
<br />,
,
عوّضوك بغيابي لا تقول انّي وحشتك<br />,عوّضـوك بغـيابي
لا تـجامل دخـيـلك في شعـور يْعـنيني<br />,
<br />,
بس يكـفي كـفـايـه لا تـمادى عرفـتك<br />,
خايـن الـحب مالـه في فـوادي حـنيني<br />,
<br />,
إنت ياللي بعيني حلم عمري رسمتك<br />,
وكيف تجرح خفوقٍ يعشقك من سنيني<br />,
<br />,
أحسبه زاد حبّي في غـيابي وحسبتك<br />,
ما تـجــاهـل ودادٍ كان بينـك و بـيـني<br />,
<br />,
كم سهرت الليالي وكم ليله سهرتك<br />,
وكم ليـله خـيالك نـام في وسـط عيني<br />,
<br />,
وكم قل لي دخيلك كم ليل انتظرتك<br />,
كم قـل لي تفـضّـل ، كم صدّك يجيني<br />,
<br />,
كنت تـجري بدمّي لا نـزفـته نزفـتك<br />,
كنت ساكن خيالي ، داخلي محتويني<br />,
<br />,
من كـتبت الحروف الأبـجديّه كـتبتك<br />,
لامه ان كان تبغي أوّل الـحـرف سيني<br />,
<br />,
,
مثل جـميلي معك كمّـل جميلك معي<br />,عين الرضا
وانظر بعين الغضب والا بعين الرضى<br />,
<br />,
تسمع عن الأخطل وتسمَع عن الاصمعي<br />,
لكـن أبا آسـمّـعـك شعـرٍ يهِـز الفـضا<br />,
<br />,
لا تـدّعـي ظـلـم ..والله فـوق الـمـدّعـي<br />,
ياليـن تعـدل وتستوفي شْروط القـضا<br />,
<br />,
ولا تـشتـكي قِـلـّة الإدراك قـبل الـوعـي<br />,
وخلـّيك واعـي وتدرك كل شيٍ مضى<br />,
<br />,
حظيت بي وانت تدري ويش هو موقعي<br />,
لو كان غيرك حِمَد ربّه على انّه حظى<br />,
<br />,
حرمتني صوتك اللي لا وصـل مسمعي<br />,
كـنّي أغنّي هجيني فوق عـوص النضا<br />,
<br />,
وفـارقـتني والـمـفارق ما يـزيـد اوْجعي<br />,
لكن يـولـّع في جـوفـي نـار كـنها لضى<br />,
<br />,
ويا صاحبي والشعر ماهو براس اصبعي<br />,
الشِعر احـاسيس قـلب لغـرامـك رضـا<br />,
<br />,
وآنا مصحصح مَعَك خلـّك مصحصح معي<br />,
واعـشق بعين الغَـضَب والا بعين الرضا<br />,
<br />,
,
الله الله يا قصيدي قول ما عندي خـلاف<br />,غصــون قـاف
قول من حـبر المشـاعر لين ما حبرك يجف<br />,
<br />,
قلت يا طابور ثابت خـذ يمينك إنصراف<br />,
قال حاضر سيّـدي .. أدى التحيّه وانصرف<br />,
<br />,
اختيار البحر هذا والبحور غصون قاف<br />,
والسواقي يرتون بس ما اكملن وصلن نصف<br />,
<br />,
هذي بداية مطافك وش نهاية هالـمطاف<br />,
من يعرف نهايته وهو في البدايه ما انعرف<br />,
<br />,
لي يقول انـّه من انصاف الليالي ما يخاف<br />,
طِـب قوله وانظـر عـيونه إذا الليل انتـصف<br />,
<br />,
من يبي يفهم يحاول يقرا خطـّي باختلاف<br />,
أمـلك انـواع الـمـعانـي والـمـعـاني تخـتـلف<br />,
<br />,
خذ من اللي مقبلات وخل ياللي طاف طاف<br />,
والشجاع اللي صِـدق قـولـه ولو هو ما حـلف<br />,
<br />,
كم تمنـّيت الزمان يعود لي من يوم شاف<br />,
الـولـــد أمّـه ولـكـن ما رجـع .. يـا للآســف<br />,
<br />,
العلوم المثـقلات اليوم صارت لي خفاف<br />,
حـشـمـةٍ لانـسان واحـد والـبقـايا في طـرف<br />,
<br />,
,
يفـوح بـركـان الغـلا والـصـدر فـاح<br />,غــــلا
ويـضيـق من ليل الجفا كـونٍ فـسـيح<br />,
<br />,
يا مْعــــوّدٍ عـيني على قــل المـراح<br />,
ويميل غـصنك .. ويتعلـّق به جـريح<br />,
<br />,
وش فيك تاخذني على ريش وجناح<br />,
وشلون اطـيـح فراق وآنـا ما أطـيح<br />,
<br />,
طـاح الظـيا على جبـينـك واسـتراح<br />,
والليـل من بين الجـدايـل مـسـتـريـح<br />,
<br />,
يعني جمعـت الليل وانفاس الصباح<br />,
حـتى تجـسّــد فـيـك مـعـنـاه المـلـيـح<br />,
<br />,
الـفـرحـه اللي كـنـّها طـعـم الـنجـاح<br />,
يالـمـدّه اللي تجـرح الـكـف الشحـيح<br />,
<br />,
مفاتـنك سـحـرٌ .. لكِن سـحــرٌ مُـباح<br />,
عليـك اسمّـي من هـل الـوجه القـبيح<br />,
<br />,
يااعذب من الما في مصبّه يوم ساح<br />,
يوم استـبحت القلب وش له تسـتبيح<br />,
<br />,
إجتحتـنـي .. واتقـنت فـن الاجتيـاح<br />,
واتعـبـتـني .. وآنا سدودي ما تـبـيح<br />,
<br />,
متـعــوّدٍ تـتـرك عـلى قـلـبي جـراح<br />,
ذبّـاح روح وْتـمـشي بْـدم الـجــريح<br />,
<br />,
أشــوفـك بعـيـن الـغـلا والإرتـيــاح<br />,
أنـسى الطعـون اللي أنا فيني فحـيح<br />,
<br />,
أستوعب اخطائك واطالبك السماح<br />,
ويـطـغى على كيل الهجا كيل المديح<br />,
<br />,
لا لاح بـرّاقــك وبرق الـشـعـر لاح<br />,
أصـرخ من الاعماق وآقول الصحيح<br />,
<br />,
إنـّك ملـيح .. وْتعـتبر سيد المـلاح<br />,
تـسـتـقـبلك أفـواه ويـفـيض المـديح<br />,
<br />,
,
شـف للغـلا شيّ قبل تطول غربتنا<br />,غـيـــاب
أخاف كثر الغـياب وتصعب الجيّه<br />,
<br />,
بالله في البعـد قل لي ويش حاجتنا<br />,
مادام خـذنا الزعـل حاجه طفوليّه<br />,
<br />,
نبغي نموت فـْ بعـضـنا دام ما متـنا<br />,
يازين خـلّ الأمور تصير عـفـويّه<br />,
<br />,
لا تـفـرّح الحاسـدين بْطـول صـدّتنا<br />,
لا تـنزع القـلب وتـقـطّـع مجـاريّه<br />,
<br />,
الأرض .. سـكّـه تـعـدّتها مساحـتنا<br />,
جـيشٍ من الحـب خيّـاله ورجـليّه<br />,
<br />,
إعشوشب القلب وامطر من صراحتنا<br />,
وحبال الاشواق معـقوده ومطويّه<br />,
<br />,
لو افـترقـنا ياعمري ويش حجّـتنا<br />,
وحنا نشوف الجـفا بانـت مواريّه<br />,
<br />,
الله يـوم الـنجــوم تـنـام .. ما بتـنا<br />,
الطـرف شاقي وطـرفٍ زايـدٍ غيّه<br />,
<br />,
عـلى بعـضــنا إذا اقـفـينا تـلـفـّـتنا<br />,
و كـلّ ٍ يغـيّـر من اللهـفه طـواريّه<br />,
<br />,
وان كان نيّتـك تقـطع في علاقـتـنا<br />,
ما عاد عـندك ياشيخ الغـيد حنـّيّه<br />,
<br />,
مرخوص بس خلّنا نحفظ كرامتنا<br />,
قـدّامهـم نـتـرك الأوضـاع عـاديّه<br />,
<br />,
لانـشـوف بعـيـونهـم منـّا اهـانتـنا<br />,
ونـزوّد الكـيّـه اللي بالحـشا كـيّـه<br />,
<br />,
لكن فـديتـك .. لا نـبطي ما تلـفـّتنا<br />,
أخـاف من دمعـتي لا تهـل عفويّه<br />,
<br />,
,
قد سمعتوا بفارسٍ سامي يخاطب له حصان<br />,فـــــــــــارس
لا حـكى نفـس الكلام اللي يـقـوله ويحـكـيه<br />,
<br />,
قد سمعـتوا بفـارسٍ سابق سـنينه من زمان<br />,
غير ابن راشـد محـمـّد قلت ما شا الله عليه<br />,
<br />,
كلما يـبغـي بايـوصـل باحـتـرام لأيّ مـكـان<br />,
من شهـرته حتى نجم سهـيل ناوٍ لـه يجـيه<br />,
<br />,
الصحف واللي تخربط والا انا شاهد عيان<br />,
بان هذا الشخص نادر واحلف ان ماله شبيه<br />,
<br />,
كيف وليه المجـد يفخـر باسـم هـذا يافلان<br />,
بالغصب هالمجد يفخر لا تقل لي كيف وليه<br />,
<br />,
لا تحسب انّي أنا مشرف جـواهر والبـيان<br />,
آنا أكـتب لى في بـالي يعـني أكـتب لى أبـيه<br />,
<br />,
يعني إنتوا قد سمعتوا بفارس يكلّم حصان<br />,
يعـني انتوا قـد سمعـتوا سهيل ناوٍ له يجيه<br />,
<br />,
,
على وصف الرجال اللي تسمّى بالفعال رجال<br />,فخر الاجيال
لفـت بيض العـلوم وبيّـض الله وجه راعيها<br />,
<br />,
لفت ما كنـّها الاّ سبّـق الخـيل ان بـدت تخـتال<br />,
نواصـيها النعـوت و في مـناكبها .. قـوافيها<br />,
<br />,
قصـايـد والقـصايد ما نـسـاومها بـجـاه وْمـال<br />,
نعـبّ بحـورها وان هـاج مـزمـلها نـرسّـيها<br />,
<br />,
إذا امتـدّ الفـكر وامتـدّ ليـلي والقـصيـد وطال<br />,
توشـّحت الشـوارد ولبـست الاشـعار غاليها<br />,
<br />,
كذب من قال ساعـفـني عليها الجن يوم تقال<br />,
أنا الـبـس جنـّها واصـدر مـواردها واروّيها<br />,
<br />,
أنا وْلا فخر نجـل الشامخ المتـمرّس الريـبال<br />,
على وصـفه تجاريني القـصايـد قـبل اجاريها<br />,
<br />,
على (محمد إبن راشد إبن مكتوم ) طاب الفال<br />,
وطابـت لي قـبل لا الـزم قـوافـيها .. مـعانيها<br />,
<br />,
متى قالوا صواريها المعاني.. ماهناك اشكال<br />,
حـرام انـّي لمـدّ شـراعـها لأكـبـر صـواريها<br />,
<br />,
على اكبر منبر ارميها ثنا وْعز وْ فخر واجلال<br />,
ما دام ان الثنا لأهله .. على اكبر منبر ارميها<br />,
<br />,
لاجل قرمٍ غرس حلمه لشعبه واثمرت الآمال<br />,
حـقـايـق نـبـصر اوّلـها .. و نتـباشـر بـتالـيها<br />,
<br />,
حقايق واضحه من دون ابو راشد صعب تنطال<br />,
تـباركها الـقـلـوب وتـبهـر الـناظـر مغـانـيـها<br />,
<br />,
مغانـيها تـراود كل عـطرٍ ما خـطر ع الـبـال<br />,
واراضـيها يـراود كـل عـاشـق فـوع نـاديـها<br />,
<br />,
أراضـيها الخـزامى والنفل والبختري والهال<br />,
وما يخطر على بال العطر يزخر باراضيها<br />,
<br />,
ولي فيها محب أسرف على قلبي وحط وشال<br />,
طلـب روحي وروحي منه فيها اللي يكـفيها<br />,
<br />,
من اوّل ما عرفـته والضـلوع تجـرّ له مـوّال<br />,
ولا ادري نيّته بضلوع صدري وش تواليها<br />,
<br />,
أنا محـتار ما بيـنه وبيـن ( دبـي ) بالمـثـقال<br />,
يا أمّا ( دبـي ) لـه تحـلا أو انـّه لـي محلـّيها<br />,
<br />,
أو انّ ( دبي ) تحلا لان أبو راشد لها خيّـال<br />,
نعـم والله وتسـبـق خـيـلها من سـبـق والـيـها<br />,
<br />,
( دبي ) العِز من طيب النسايم عودها ميّـال<br />,
تمـسّي صاحب القـدر ونحـن باسـمه نمـسّيها<br />,
<br />,
صدى داره بشرق وغرب وجنوب التقى وشمال<br />,
قـبض الاربع جـهات يلـين داره ذاع طـاريها<br />,
<br />,
طغى عزمه على وعر الدروب وله غدت مسيال<br />,
تـسيل الأرض لاقـدامه وتـفخر من مواطـيها<br />,
<br />,
غريبه كيف جادت به سنـينه والسنين بخال ؟<br />,
والاغرب كيف تضما له وهو بالجود يسقيها ؟<br />,
<br />,
لو ان المجـد سهـل ان كان كلٍ طال منه وْنـال<br />,
دروب المـجد ودروب العلا صعبه مراقيها<br />,
<br />,
طويل العمر ما جيت اعتزي في وصفك الأمثال<br />,
ولكـن المـثـايـل تـعـتـزيـني بـك  .. والـبّـيها<br />,
<br />,
يابوي ابشر ترى شبلك توارت عن مداه اشبال<br />,
وثـب فوق الدروب وسابقت رجله خطاويها<br />,
<br />,
ورث عزمك وحزمك والخصال تجرّ طيب خصال<br />,
مواثـيـقـه على طـرق المـكـارم بـك يـجـدّيها<br />,
<br />,
إذا شـدّ الفخـر لاجـلك رحاله قمـت اشـدّ رحـال<br />,
على نهجك .. عشان افرد رحاله وارجع اطويها<br />,
<br />,
واذا قالوا : من ادرى بالحصابي والوزون ثقال<br />,
عرفت ان الوزون ثقال وانت ادرى بْحصابيها<br />,
<br />,
على الدنـيا جـدال الاّ انت والله ما عـليك جـدال<br />,
مع ان إيـدك يجـادل كل وادي سـيـل واديـها<br />,
<br />,
لو ان السحب تنشا من كفوف امست عليك ظلال<br />,
وخرّت ساجده لاهل الثرى من جود منشيها<br />,
<br />,
مكارمك المـكارم والعـطايا من بحـرك جـزال<br />,
لو ان السفن تجري في يمينك ضاع شاطيها<br />,
<br />,
يمينك كم لاحـت وابرقـت وابطت وهي تنهال<br />,
ولا والله تـدري عـن يـسـارك كـم مـعاطـيها<br />,
<br />,
وكم رجلٍ بصدره حاجه وجاك وقـبل لا يسال<br />,
عطيته .. كنـّك ادرى بالصدور وْ سرّ خافيها<br />,
<br />,
و كم حلمٍ سبقته .. كان في عين الزمان محال<br />,
تقـول المقـبلات افضت عليك اسرار باريها<br />,
<br />,
يقولون اختصرت اجيال واقول انته فخر الاجيال<br />,
إذا الأجيال بك ما تفتخر .. من يفتخر فيها ؟!<br />,
<br />,
,
من اسبوع إلى اسبوع وْمن شهور إلى سنين<br />,فـَرض وْ نـفـل
والـصـبر ما عـاد يـقـوى بانـتـظار القـافـله<br />,
<br />,
كان يتصبّـر على مـسـتـلـزمـات المـسلمـين<br />,
كـاد أن يـأتي بـضـيـفـه والجـواري غـافـله<br />,
<br />,
وكلـما غـنـّى المـغـنـّـي والقـمـر تـوّه يـبـين<br />,
ثـورة الأفـكـار صـارت كالخـيـول الجافـله<br />,
<br />,
ويـن والاّ ويـن والاّ ويـن والاّ ويـن ويــــن<br />,
ويـن اروح وْبـاب حَـظـّي يا زمـاني قـافـله<br />,
<br />,
كلما قلت افـتحه قلت المـشاكل فـرض عين<br />,
وان قضيت الفرض قلت الفرض بعده نافله<br />,
<br />,
كـافـلٍ جـرحـي مثـل كافـل يتـيـم الـوالـديـن<br />,
وانـت ما قــدّرت دمـعـات الـيـتـيـم وْكـافـله<br />,
<br />,
والجروح انواع ، جرحٍ واضح وجرحٍ دفين<br />,
لكن اغـزر جـرح جـرحك يالسنين السافـله<br />,
<br />,
يا مـقـوّي الاقـويا .. رحمتك للمـستضعـفـين<br />,
ولا تـخـلـّـي نـجـمـتـي بيـن النـجـوم الآفـله<br />,
<br />,
ولا تـخـلـّـيـني مـن الأيــام والـدنـيـا حـزيـن<br />,
واعـطني طموح شيخ الحق له وانـضاف له<br />,
<br />,
والدروب طوال وان طالت عسى ربّك يعين<br />,
واللـيـالي من خـلـقـنا بالـمـصـايـب حـافـله<br />,
<br />,
من عـصور الخـيل والـناقـه وسيـفٍ ما يلين<br />,
ليـن عـصـر القـنـبـله والطـايـره والحـافـله<br />,
<br />,
الله اللي حـطـّـنا ســاده عـلى المـتـسـيـّـديـن<br />,
والـرجـولـه والعـدل والحـق والانصاف له<br />,
<br />,
,
فزّالشبل من صكّت الحلقه على الأبطان<br />,فـزّ الـشــــبـل
يوم الشجاعة تنهـزم وتـزلـزل الأبطال<br />,
<br />,
يـومٍ تخـربط ياعـرب تـتـغـيّـر الأوزان<br />,
رد الشـبل في زمجره متحدّي الزلزال<br />,
<br />,
فـزّ الشـبل أحمد بقـوّه تـرعـب الميـدان<br />,
وذاك الأسـد قايـد يحـرّك بيـده الأشــبال<br />,
<br />,
وقام التحـدّي في جـبالٍ خوّفـت فـرسان<br />,
واحمد بعـزمه إنفرد وابعد شرات اللال<br />,
<br />,
لا مايهمّه صعـب كل الصعـب تحته هان<br />,
والنصر ما جابه صدف جابه بطولة بال<br />,
<br />,
يخضع له الفوز بفخر من سالف الأزمان<br />,
ماخذ طبايع من غدى لهذا الوطن خيّال<br />,
<br />,
شيخي وابـوي محمّد اللي للنصر عنوان<br />,
تاجي وعزّي ومنهجي ، ياغيثي الهمّال<br />,
<br />,
واحمد تعلـّى واعـتلى هو فارس الشـبّان<br />,
في عـيونه يبان الـتحدّي والصبر وآمال<br />,
<br />,
أنا اشهد انّه عاش ع صهوة فرس وعنان<br />,
ولا يْبـيـّن الرجّـال إلاّ ان كان إبن رجّال<br />,
<br />,
ولا اظن بأنّ السـيل يجـري دونـه الوديـان<br />,
وحنـّا إذا قـلــنا تــراه أقــوالـنـا أفـعــــال<br />,
<br />,
مازان هو بالفوز والله الفوز باسمه زان<br />,
يخـتال هو بالفـوز لا ..إلفـوز به يخـتال<br />,
<br />,
المجد كل المجـد من أحمـد بنى له شان<br />,
والعـزّ كل العـز من أحمد خـصاله نال<br />,
<br />,
ماخاب ظنـّي فيه يوم الصبـح نوره بان<br />,
الصبح يفرح يوم شاف احمد بخيله صال<br />,
<br />,
له غنّت حروف القصيده باعذب الألحان<br />,
والـنعـم باحـمـد قلـتها والحـق به ينـقـال<br />,
<br />,
فـارس إبن فـارس إذا قالـوا فـلان فلان<br />,
أحمد بن محـمد إبـن راشـد ياحـيّ الفال<br />,
<br />,
يـومٍ عـزيته فـزّ قال انّي أخو حمـــدان<br />,
أنا اشهد ان الفوز بهدي لك على كل حال<br />,
<br />,
,
ودّي أشرح لك عن اللي بي واقول<br />,فصول عـمـري
إنّك اغـلا من نـصخ روحي عليّ<br />,
<br />,
وانّك اغلا .. وانك اغلا .. يا خجول<br />,
يـمكـن اغلا م الغلا نفـسه شويّ<br />,
<br />,
ودّي أشرح عن تفاصيل الدخـول<br />,
عن متى عن كيف سقته مقتلي<br />,
<br />,
صرت لي خامس جهه لاربع فصول<br />,
ما تموت فصول عمري وانت حيّ<br />,
<br />,
ما طـلـبـت الا الـثـريـّـا بالـنـزول<br />,
وما تـكـون الا لذاك الـضيّ ضيّ<br />,
<br />,
وما حويت الا من الصعب الحلول<br />,
كـلك انته حـب والإحـساس لي<br />,
<br />,
صابني من بارد احساسك خـمول<br />,
والبلا ضاقت من احساسي دبي<br />,
<br />,
كل ما جـيتـك أدوّر لي قـبــــول<br />,
إكـتشـفت انّي أنا ما اطلع بشيّ<br />,
<br />,
كل ما قـالوا غـرامـك ما يـطــول<br />,
قلت بس لحظه عليّ صبروا شويّ<br />,
<br />,
عيد لي خامس جهه لاربع فصول<br />,
وما تموت فصول عمري وانت حيّ<br />,
<br />,
,
فـمـان الله يا دربٍ عـلى الهـجـر يتـحـرّاني<br />,فمـان الله
خذاه الوقـت من جـنبي ولا جاني ولا جـيته<br />,
<br />,
قصيدي يا قصيدي إسكن فـ قلبي طرف ثاني<br />,
قبل يسـكن بيـوتي جـنـّه و تمـسي عـفاريته<br />,
<br />,
تعـال اسأل نجـوم اللـيل يا هاجـر من الهاني<br />,
وانا اعـلّمك بالوقـت الطـويل وْكيف قضـّيته<br />,
<br />,
بغيت اقوى على بعدك وراح الصبر ما امداني<br />,
أهز الشوق وان طاح الوله بالحضن ضمّيته<br />,
<br />,
ربيعـي ياخـريـفي ياشـتاي وصيـفي الهـاني<br />,
تراك انت الفصول وهجرة الشاعر وتشتيته<br />,
<br />,
فـضـت كل الشـوارع ما لقـيت اللي تـريّـاني<br />,
مثـل طـفـلٍ طـلع يـلعـب و ردّ وما لـقى بيـته<br />,
<br />,
تحـدّاني .. تحـدّاني .. حبـيـبي لا تحــــدّاني<br />,
أنـا لـولاك لحـن الهـجـر والفـرقا ما غـنـّيته<br />,
<br />,
تمـنـّيـتـك وقـلت فـْ خـاطـري ليـته تمـنـّاني<br />,
وانـا ما كـل واحـد شـافـتـه عـيـني تـمـنـّيته<br />,
<br />,
على كيفك تـذكّـرني .. على كيفـك تناساني<br />,
وانـا طـاريـك ولا يـوم في قـلـبي تـناسـيـته<br />,
<br />,
زرعـتك وردةٍ حـمـرا تـزيّـن كـل بسـتـاني<br />,
ودفـنت القـلب في تـربة مـشاعرنا وخـلّيته<br />,
<br />,
أنا المجـني عليه اللي يقـدّر طعـنة الجاني<br />,
لأن جـرحـه يـذكّـرني بـطـاريّـه لا حـسّـيته<br />,
<br />,
,
لا تتصـل لي ولا ترسـل لي حـروفـك<br />,فنـون الغـدر
ما ابا سوى تمـسح ارقامي من اللسـته<br />,
<br />,
عجزت اداريك وامشـي رغبة كفوفك<br />,
ما فيه درب ٍ لكسب رضاك ما دسـته<br />,
<br />,
عـقب الخـيانه تجـيني تـشرح ظروفك<br />,
إنـت الـذي حـبّـنا تحـت الـقـدم دسـتـه<br />,
<br />,
جَـمّـلت كـرّاسـة التعـبـير بـوصـوفـك<br />,
لا واحـسـافـه قـصـيـد ٍ فـيك كـرّسـتـه<br />,
<br />,
أبعد بـطـيفك .. عـيوني ماتبي شوفـك<br />,
تـراك جـرح الخـفـوق بْـجـِد لامـسـته<br />,
<br />,
لو كان بعـض الخـيانه سـاكن بجوفـك<br />,
عـذرت قـلبي وعاطـفـته و وسـوسـته<br />,
<br />,
صحيح انا كنت احبّك واعشق طيوفك<br />,
وان جيت قلبي بغـربة هـَم .. ونـّسـته<br />,
<br />,
وان رحت يا صاحبي كمّلت معروفك<br />,
شجّعـت قـلبي على بُعـدك و حمّـسته<br />,
<br />,
لا يازمن ماني بناقـص من صـدوفـك<br />,
وش عاد باقي معي يا وقت ما حسته<br />,
<br />,
يا قـلب لاتـنحني لاحـد ٍ وانا اشـوفـك<br />,
وش لك في بنتٍ فنـون الغدر دارسته<br />,
<br />,
عدلك وميلك تساوت.. والسبب خوفك<br />,
من واقع ٍ يكـشـف اللي فـيه مـارسـته<br />,
<br />,
والله لخلّـيك عـقـبي تصـفـق كـفـوفـك<br />,
واشرّب اللي تغطرس كاس غطرسته<br />,
<br />,
با وقـّفـك في طـريـق الغـدر وآطوفك<br />,
دام الـغـدر هـو هـواك اللي تـنـفـّسته<br />,
<br />,
بس انتـظر لاتـناظـر لحـظة وقـوفـك<br />,
أخاف أضعف وارد اسمك على اللسته<br />,
<br />,
,
فهمت العـشق لي يطلب من الإنسان ذرف دموع<br />,فهـمت وما فهـمت
